287,825;620,1
264,48;633,7
268,965;631,6
280,195;629,2
293,075;624,2
294,025;624,2
293,325;624,2
282,1;624,2
284,5;630,5
310,78;626,8
293;626,1
310,2;623,5
293,675;620,4
304,374;620,4
304,675;620,4
301,5;616,3
239,9;694
294,805;692,3
280,56;692,7
220,805;741,1
18,775;670,8
263,275;670,8
256,625;670,8
251;663,8
215,2;677,3
257,5;669,9
271,88;664
320,172;646,3
337,4;646,3
345,3;646,3
295,625;638,1
114,6;659,8
90,391;659,8
319,554;648,4
305,494;545,669
335,59;545,669
337,025;545,669
315,275;545,669
313,367;545,669
315,773;545,669
303,175;629
340,363;629
356,777;629
362,47;629
298,35;627
331,102;624,6
326,55;623
324,065;621,1
344,7;618,3
362,324;561,6
353,905;561,6
299,85;569,9
327,2;572,4
350,3;573,3
343,8;575
331,75;574,3
344,565;574,3
342,822;574,3
283,875;592,6
318,935;592,9
263,902;594,5
281,35;595,1
339,36;595,1
325,856;595,1
348,396;595,1
328,27;594,8
290,74;545,669
302,099;545,669
283,8;545,669
327,994;545,669
330,552;545,669
323;545,669
333,87;545,669
217,2;545,669
309,8;545,669
332,275;607,6
336,025;602,4
273,575;545,669
226,45;545,669
316,625;545,669
308,7;622,1
305,975;608,8
314,57;545,669
319,207;545,669
336,065;545,669
320,431;545,669
323,25;545,669
325,795;545,669
342,184;545,669
334,606;545,669
323,121;545,669
343,804;545,669
166,765;545,669
158,48;545,669
312,645;545,669
147,9;545,669
303;696,2
308,7;544,8
316,65;544,8
290,805;561,7
309,334;542,5
325,394;536,5
315,925;538,1
328,43;343,17
315,425;343,17
302;343,17
273,2;540,2
289,55;541,2
274,615;542,9
58,825;556,4
318,159;556,4
314,407;556,4
271,787;558,7
306,217;557,5
330,15;555,2
319,725;565,9
161,4;565,9
154,225;565,9
256,1;565,9
296,325;566,2
319,375;564,9
310,875;564,4
317,025;563,3
328,975;559,1
324,125;559,1
308,25;503,1
289,325;509,4
299;545,669
308;510,3
321,5;508,9
311,125;502,4
332,95;502,4
310,075;502,4
306,6;503,1
313,2;503,6
297,8;505,8
320,8;505,5
302,425;505,5
329;505,5
307,7;505,5
305,615;505,7
317,578;505,4
332,041;504
304,037;504,3
330,7;503,3
319,125;503,3
324,525;503,3
305,4;503,9
304,975;504,8
316;504,7
313,3;506,5
286,1;506,5
293,35;506,5
297,67;506,5
